"gedrag_1_W2","gedrag_2_W2","gedrag_3_W2","gedrag_4_W2","gedrag_5_W2","gedrag_6_W2","gedrag_7_W2","gedrag_8_W2","gedrag_9_W2","gedrag_10_W2","gedrag_11_W2","susceptibility_1_W2","susceptibility_2_W2","susceptibility_3_W2","susceptibility_4_W2","susceptibility_5_W2","susceptibility_6_W2","severity_1_W2","severity_2_W2","severity_3_W2","severity_4_W2","severity_5_W2","severity_6_W2","severity_other_1_W2","severity_other_2_W2","severity_other_3_W2","severity_other_4_W2","severity_other_5_W2","severity_other_6_W2","severity_other_7_W2","selfefficacy_1_W2","selfefficacy_2_W2","selfefficacy_3_W2","response_eff_1_W2","response_eff_2_W2","response_eff_3_W2","response_eff_4_W2","response_eff_5_W2","response_eff_6_W2","response_eff_7_W2","privacy_concerns_1_W2","privacy_concerns_2_W2","privacy_concerns_3_W2","privacy_concerns_4_W2","privacy_concerns_5_W2","costsresponse_1_W2","costsresponse_2_W2","costsresponse_3_W2","attention_check_W2","attpersonalisatie_1_W2","attpersonalisatie_2_W2","attpersonalisatie_3_W2","attpersonalisatie_4_W2","attpersonalisatie_5_W2","privfatigue_1_W2","privfatigue_2_W2","privfatigue_3_W2","privfatigue_4_W2","privfatigue_5_W2","privfatigue_6_W2","privfatigue_7_W2","age_W2","gndr_W2","edu_W2","conditie_W2","ernst_W2","fatigue_W2","training_W2","ernstcheck_W2","gedrag_1_W1","gedrag_2_W1","gedrag_3_W1","gedrag_4_W1","gedrag_5_W1","gedrag_6_W1","gedrag_7_W1","gedrag_8_W1","gedrag_9_W1","gedrag_10_W1","gedrag_11_W1","intentie_1_W1","intentie_2_W1","intentie_3_W1","intentie_4_W1","intentie_5_W1","intentie_6_W1","intentie_7_W1","intentie_8_W1","intentie_9_W1","intentie_10_W1","intentie_11_W1","attention_check_W1","knowledge_1_W1","knowledge_2_W1","knowledge_3_W1","knowledge_4_W1","knowledge_5_W1","knowledge_6_W1","knowledge_DO_1_W1","knowledge_DO_2_W1","knowledge_DO_3_W1","knowledge_DO_4_W1","knowledge_DO_5_W1","knowledge_DO_6_W1","susceptibility_1_W1","susceptibility_2_W1","susceptibility_3_W1","severity_1_W1","severity_2_W1","severity_3_W1","severity_other_1_W1","severity_other_2_W1","severity_other_3_W1","selfefficacy_1_W1","selfefficacy_2_W1","selfefficacy_3_W1","selfefficacy_4_W1","response_eff_1_W1","response_eff_2_W1","response_eff_3_W1","response_eff_4_W1","response_eff_5_W1","response_eff_6_W1","response_eff_7_W1","privacy_concerns_1_W1","privacy_concerns_2_W1","privacy_concerns_3_W1","privacy_concerns_4_W1","privacy_concerns_5_W1","privacy_concerns_DO_1_W1","privacy_concerns_DO_2_W1","privacy_concerns_DO_3_W1","privacy_concerns_DO_4_W1","privacy_concerns_DO_5_W1","costsresponse_1_W1","costsresponse_2_W1","costsresponse_3_W1","attpersonalisatie_1_W1","attpersonalisatie_2_W1","attpersonalisatie_3_W1","attpersonalisatie_4_W1","attpersonalisatie_5_W1","privfatigue_1_W1","privfatigue_2_W1","privfatigue_3_W1","privfatigue_4_W1","privfatigue_5_W1","privfatigue_6_W1","privfatigue_7_W1","privfatigue_DO_1_W1","privfatigue_DO_2_W1","privfatigue_DO_3_W1","privfatigue_DO_4_W1","privfatigue_DO_5_W1","privfatigue_DO_6_W1","privfatigue_DO_7_W1","digitallit_1_W1","digitallit_2_W1","digitallit_3_W1","digitallit_4_W1","digitallit_5_W1","digitallit_6_W1","digitallit_7_W1","digitallit_8_W1","stratreacties_1_W1","stratreacties_2_W1","stratreacties_3_W1","stratreacties_4_W1","stratreacties_5_W1","stratreacties_6_W1","new_W1","notnew_W1","deelsnew_W1","age_W1","gndr_W1","edu_W1","conditie_W1","selfeff_W1","severity_W1","privfat_W1","suscep_W1","responseeff_W1","sev_oth_W1","privbeh_W1","privintent_W1","know1_W1","know3_W1","know5_W1","know6_W1","know2_W1","know4_W1","OBAknow_W1","privcon_W1","cost_W1","attpers5_W1","attpers_W1","diglit_W1","gedrag_1_W3","gedrag_2_W3","gedrag_3_W3","gedrag_4_W3","gedrag_5_W3","gedrag_6_W3","gedrag_7_W3","gedrag_8_W3","gedrag_9_W3","gedrag_10_W3","gedrag_11_W3","susceptibility_1_W3","susceptibility_2_W3","susceptibility_3_W3","susceptibility_4_W3","susceptibility_5_W3","susceptibility_6_W3","severity_1_W3","severity_2_W3","severity_3_W3","severity_4_W3","severity_5_W3","severity_6_W3","severity_other_1_W3","severity_other_2_W3","severity_other_3_W3","severity_other_4_W3","severity_other_5_W3","severity_other_6_W3","severity_other_7_W3","selfefficacy_1_W3","selfefficacy_2_W3","selfefficacy_3_W3","response_eff_1_W3","response_eff_2_W3","response_eff_3_W3","response_eff_4_W3","response_eff_5_W3","response_eff_6_W3","response_eff_7_W3","privacy_concerns_1_W3","privacy_concerns_2_W3","privacy_concerns_3_W3","privacy_concerns_4_W3","privacy_concerns_5_W3","costsresponse_1_W3","costsresponse_2_W3","costsresponse_3_W3","attention_check_W3","attpersonalisatie_1_W3","attpersonalisatie_2_W3","attpersonalisatie_3_W3","attpersonalisatie_4_W3","attpersonalisatie_5_W3","privfatigue_1_W3","privfatigue_2_W3","privfatigue_3_W3","privfatigue_4_W3","privfatigue_5_W3","privfatigue_6_W3","privfatigue_7_W3","age_W3","gndr_W3","edu_W3","selfefficacy_1_W2r","selfefficacy_2_W2r","selfefficacy_3_W2r","selfefficacy_1_W3r","selfefficacy_2_W3r","selfefficacy_3_W3r","selfeff_W2","selfeff_W3","severity_W2","severity_W3","privfatigue_1_W2r","privfatigue_2_W2r","privfatigue_3_W2r","privfatigue_4_W2r","privfatigue_5_W2r","privfatigue_6_W2r","privfatigue_7_W2r","privfatigue_1_W3r","privfatigue_2_W3r","privfatigue_3_W3r","privfatigue_4_W3r","privfatigue_5_W3r","privfatigue_6_W3r","privfatigue_7_W3r","privfat_W2","privfat_W3","susc_W1","susc_W2","susc_W3","responseeff_f1_W1","responseeff_f2_W1","responseeff_f3_W1","responseeff_f1_W2","responseeff_f2_W2","responseeff_f3_W2","responseeff_f1_W3","responseeff_f2_W3","responseeff_f3_W3","response_eff_1_W2r","response_eff_2_W2r","response_eff_3_W2r","response_eff_4_W2r","response_eff_5_W2r","response_eff_6_W2r","response_eff_7_W2r","response_eff_1_W3r","response_eff_2_W3r","response_eff_3_W3r","response_eff_4_W3r","response_eff_5_W3r","response_eff_6_W3r","response_eff_7_W3r","gndr_W1r","gndr_W2r","gndr_W3r"
4,4,4,6,6,3,1,4,1,1,1,6,6,6,6,6,6,5,5.16666666666667,5,5,6,5,6,6,6,2,6,5,6,11,11,11,11,11,11,12,10,9,10,11,11,12,11,11,10,10,10,3,11,10,11,11,11,11,10,10,9,11,10,11,71,1,7,6,0,1,1,NA,4,1,1,6,6,4,1,1,1,1,1,4,5,4,6,6,6,5,5,5,5,5,3,1,2,2,2,2,1,1,6,5,3,4,2,6,6,6,5,5,5,6,6,6,5,4,5,12,6,6,6,7,6,6,6,5,5,5,5,5,3,4,1,5,2,3,4,3,4,5,5,5,4,4,4,5,5,4,2,5,1,2,5,6,4,3,7,6,5,5,5,5,6,6,6,6,5,7,6,7,7,3,"gepersonaliseerde advertenties krijgen","de mogelijkheden om mijnprivacy te beschermen",70,1,7,6,4.66666666666667,5,4.14285714285714,6,6.14285714285714,6,2.45454545454545,5.09090909090909,1,1,1,0,1,0,4,5,3.33333333333333,4,4.6,5.5,3,3,2,5,5,1,3,3,1,1,1,7,7,7,6,5,5,4,4.5,5,5,5,4,5,6,6,6,6,5,5,11,10,11,10,11,11,11,10,10,11,11,11,11,11,11,10,11,11,2,10,11,11,11,9,10,11,9,11,10,10,13,71,1,7,5,5,5,5,4,5,5,4.66666666666667,5.05555555555556,4.5,5,4,4,3,5,4,5,4,5,3,5,4,4,7,4.28571428571429,4.57142857142857,6,6,7,6,7,6,6,7,4.66666666666667,5.66666666666667,6,5.33333333333333,6,6,6,7,5,4,5,5,6,6,6,5,5,6,0,0,0
4,4,5,4,4,4,3,4,1,3,3,6,6,5,6,5,4,6,6.33333333333333,7,6,6,7,5,5,4,2,5,4,5,11,11,12,11,11,10,11,10,11,11,12,12,11,12,12,10,11,11,3,9,8,8,10,8,12,10,10,10,10,9,12,66,2,7,6,0,1,1,NA,5,6,4,3,4,3,4,4,2,4,4,4,6,4,5,4,5,4,4,5,5,4,4,1,2,2,1,2,2,1,5,6,2,3,4,6,6,5,6,6,7,4,4,4,6,6,6,12,6,6,6,6,6,6,6,5,5,5,6,5,2,1,3,5,4,5,5,5,2,2,3,5,4,4,4,4,4,4,5,6,4,6,7,5,3,1,2,5,5,5,5,5,5,5,5,6,5,6,6,6,6,3,"cookie instellingen","echt nieuw niet maar wel een opfrisser",66,2,7,6,6,6.33333333333333,4.42857142857143,5.66666666666667,6,4,3.90909090909091,4.54545454545455,1,1,1,1,1,1,6,5.2,5,4,3.2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,NA,NA,NA,5.33333333333333,NA,6.44444444444444,NA,6,4,4,4,4,3,6,NA,NA,NA,NA,NA,NA,NA,4.42857142857143,NA,5.66666666666667,5.66666666666667,NA,6,6,6,5.66666666666667,6,5.66666666666667,NA,NA,NA,6,6,5,6,5,6,6,NA,NA,NA,NA,NA,NA,NA,1,1,NA
5,6,3,2,1,3,1,3,1,1,6,7,7,6,6,7,5,6,6.5,7,6,7,7,5,4,6,2,5,4,7,10,9,11,10,10,10,10,10,10,10,11,12,10,13,11,10,12,11,3,8,9,11,11,12,9,11,9,9,9,8,10,21,2,6,5,1,1,0,2,3,5,2,3,1,4,1,3,1,1,6,5,6,4,4,1,4,5,4,2,5,6,4,1,2,2,1,2,2,4,3,6,2,5,1,6,6,5,5,6,7,5,5,5,3,4,3,12,5,6,5,4,5,6,5,6,6,4,5,6,3,4,5,2,1,4,5,5,2,1,2,4,6,3,6,5,3,4,2,4,4,1,3,6,2,7,5,6,6,4,2,2,2,4,5,4,5,7,6,7,6,3,"Dat je kan kiezen om alleen websites alleen noodzakelijke cookies te laten verzamelen","Ik wist niet van Youronlinechoices.com en ik wist ook niet van Ghostery. Ik wist ook niet dat bedrijven zo veel info met elkaar uitwisselen.",21,2,6,5,3.33333333333333,6,3.85714285714286,5.66666666666667,5.14285714285714,5,2.72727272727273,4.18181818181818,1,1,1,1,1,1,6,5.4,4.66666666666667,2,2.2,3.875,5,5,4,3,2,3,1,4,1,1,6,6,6,5,5,6,5,6,6.5,7,7,6,7,5,6,6,6,6,5,7,11,10,11,10,10,10,10,10,11,10,9,11,11,10,11,10,11,11,2,9,10,11,11,11,10,11,11,9,10,10,10,21,2,6,4,3,5,5,4,5,4,4.66666666666667,6.5,6.5,3,5,3,3,3,2,4,4,5,5,3,4,4,4,3.28571428571429,4.14285714285714,5.66666666666667,6.66666666666667,5.66666666666667,5.33333333333333,4,5.33333333333333,5,5,5,5,5,5.33333333333333,5,5,5,5,5,5,5,5,5,5,5,5,6,5,1,1,1
2,1,3,4,4,4,1,1,1,1,1,6,6,6,7,6,6,3,3.66666666666667,4,5,3,4,4,4,5,2,4,4,4,10,10,10,11,11,11,9,11,9,11,1,10,1,1,10,8,1,1,3,10,10,11,11,1,10,1,1,10,8,8,11,68,2,4,3,0,1,0,NA,1,1,1,6,6,6,1,1,1,1,1,1,6,1,6,6,6,6,1,6,6,6,1,1,2,2,2,2,2,5,4,1,6,3,2,7,7,6,2,2,6,4,4,4,4,6,4,12,4,4,4,4,5,4,5,3,4,4,5,5,1,4,3,5,2,1,1,1,4,3,5,4,4,4,1,1,3,4,1,4,4,6,5,7,3,2,1,7,7,7,5,6,5,6,7,7,7,7,7,6,7,1,"","",68,2,4,3,4.66666666666667,3.33333333333333,2.57142857142857,6.66666666666667,4.28571428571429,4,2.36363636363636,4.63636363636364,1,1,1,1,1,0,5,4.2,1,4,4,6.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,NA,NA,NA,4,NA,3.55555555555556,NA,4,1,1,4,2,2,5,NA,NA,NA,NA,NA,NA,NA,2.71428571428571,NA,6.66666666666667,6,NA,4,4,4.66666666666667,6,4,5.33333333333333,NA,NA,NA,6,6,6,4,6,4,6,NA,NA,NA,NA,NA,NA,NA,1,1,NA
5,5,5,4,4,1,1,5,4,1,5,6,6,6,6,5,6,5,5,6,5,4,6,4,4,4,2,4,4,4,12,11,11,10,10,11,11,9,9,9,12,12,12,12,12,10,8,8,1,9,9,10,12,11,8,8,8,8,8,8,12,49,1,4,6,0,1,1,NA,3,3,3,4,4,4,1,3,1,1,5,4,4,4,4,4,3,4,4,4,5,4,1,1,2,1,2,2,2,2,6,3,5,1,4,6,6,6,5,5,6,6,6,6,5,5,5,12,6,6,6,6,4,5,6,6,6,6,6,6,5,4,3,2,1,3,4,4,3,3,3,5,5,4,2,4,4,3,2,6,6,2,7,5,3,1,4,6,6,6,6,6,6,6,6,7,7,7,6,6,6,2,"cookies en persoonlijke adv.","",49,1,4,6,5,5.33333333333333,3.57142857142857,6,5.57142857142857,6,2.90909090909091,4,1,0,1,1,1,0,4,6,3.66666666666667,3,3.4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,5,NA,NA,NA,5.33333333333333,NA,5.33333333333333,NA,2,2,2,2,2,2,6,NA,NA,NA,NA,NA,NA,NA,2.57142857142857,NA,6,6,NA,6,6,5,5.33333333333333,6,4,NA,NA,NA,5,5,6,6,4,4,4,NA,NA,NA,NA,NA,NA,NA,0,0,NA
5,5,2,5,4,4,3,1,1,1,1,7,6,6,6,6,6,4,4.83333333333333,5,5,5,5,5,5,5,2,5,5,5,11,9,9,10,10,8,10,10,10,9,11,9,10,11,11,10,10,11,3,11,10,11,11,11,10,10,10,9,10,11,10,47,2,7,4,1,0,1,2,4,4,4,4,2,2,1,1,1,1,1,4,4,3,4,2,1,1,1,1,1,1,4,1,2,2,2,2,2,6,2,5,4,1,3,6,6,6,4,4,4,5,5,5,4,4,4,12,5,5,4,4,5,5,5,4,4,4,4,4,4,1,5,2,3,3,4,4,5,5,5,5,5,3,4,3,5,5,4,5,3,6,2,5,1,4,7,5,5,5,4,4,4,5,5,5,4,5,5,5,5,3,"bepaalde websites's","instellingen cookies",47,2,7,4,4,4,4.14285714285714,6,4.71428571428571,5,2.27272727272727,2.09090909090909,1,1,1,1,1,0,5,4,3.66666666666667,3,4.6,4.625,4,4,1,4,1,1,3,1,1,1,3,7,6,6,5,5,5,5,5.5,5,6,6,6,5,5,5,6,6,6,6,10,10,11,10,10,9,9,9,10,10,12,11,11,11,11,10,11,11,2,10,9,8,10,10,11,11,11,11,10,12,11,47,2,7,5,3,3,4,4,5,3.66666666666667,4.33333333333333,4.61111111111111,5.16666666666667,4,4,4,3,4,5,4,5,5,5,5,4,6,5,4,5,6,6.33333333333333,6.33333333333333,4.66666666666667,4,5,4.33333333333333,5,4.66666666666667,4.66666666666667,4,4.66666666666667,5,5,3,5,5,5,4,5,5,4,4,4,5,5,1,1,1
5,3,3,1,1,1,1,1,1,1,1,4,4,4,4,4,4,6,6,6,6,6,6,5,5,5,2,5,5,5,11,11,10,10,10,10,9,9,9,9,10,10,10,10,10,9,11,10,3,10,10,10,10,10,10,10,11,10,10,9,10,74,2,5,6,0,1,1,NA,5,5,6,1,1,1,1,1,1,1,1,5,5,5,2,2,5,5,5,5,5,5,1,2,2,2,2,1,2,5,1,4,3,2,6,5,5,5,5,5,5,6,6,6,6,6,6,12,6,6,4,4,4,4,4,6,6,6,6,6,4,3,2,1,5,3,6,5,4,4,4,4,5,4,4,4,4,4,4,4,1,3,6,7,5,2,4,2,4,2,2,2,4,4,4,4,4,5,5,5,5,1,"","",74,2,5,6,6,5,4,5,4.57142857142857,6,2.18181818181818,4.45454545454545,0,1,0,1,1,0,3,6,4.66666666666667,3,3.8,3,4,4,5,1,2,1,1,1,1,1,1,6,5,4,4,4,4,7,7,7,7,7,7,5,5,5,6,5,5,5,10,10,10,11,10,10,10,10,10,10,12,12,12,12,12,9,10,11,3,9,10,10,10,10,10,11,11,9,10,11,11,74,2,5,5,5,4,4,4,4,4.66666666666667,4,6,7,4,4,5,4,4,3,4,4,5,5,3,4,5,5,4,4.42857142857143,5,4,5,5.33333333333333,4,4,5,4,4,5.33333333333333,5,5,5,5,5,4,4,4,4,6,5,5,5,5,5,5,1,1,1
1,5,1,1,1,1,1,1,1,1,1,6,6,5,6,3,4,4,5.16666666666667,5,5,5,7,5,5,5,2,5,5,6,9,9,10,10,10,9,10,10,10,10,11,11,10,12,11,9,10,11,1,8,10,11,10,11,11,11,9,9,10,10,11,51,1,3,0,0,0,0,NA,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,2,2,2,2,2,5,4,1,3,2,6,6,5,5,6,6,6,4,4,4,2,3,2,12,5,5,5,5,5,5,5,5,5,4,5,4,5,4,2,3,1,5,3,4,3,4,4,4,3,3,3,4,4,4,4,7,2,5,3,7,4,6,1,7,4,2,4,4,3,5,5,2,3,6,6,6,4,3,"cookies","privacy gegevens delen met andere bedrijven",51,1,3,0,2.33333333333333,6,4.14285714285714,5.33333333333333,5,4,1.45454545454545,1,0,1,1,1,1,0,4,4.6,4,5,4,4.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,4,NA,NA,NA,3.33333333333333,NA,4.72222222222222,NA,5,5,3,3,4,4,5,NA,NA,NA,NA,NA,NA,NA,4.14285714285714,NA,5.33333333333333,5.66666666666667,NA,5,5,5,4.66666666666667,5,5,NA,NA,NA,5,5,4,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,0,0,NA
5,5,5,3,3,1,1,1,1,1,1,6,6,5,6,6,3,4,5,6,5,6,5,6,6,6,2,6,6,6,10,10,8,11,11,12,11,9,9,9,10,9,9,9,10,10,10,11,3,10,10,11,9,9,12,11,10,11,11,12,12,74,1,4,3,0,1,0,NA,5,1,4,2,2,1,1,1,1,1,1,5,4,4,3,3,1,1,1,1,1,1,4,2,2,2,2,1,2,5,4,2,3,6,1,6,6,5,4,4,6,6,6,6,4,5,3,12,7,6,7,5,4,4,4,4,2,3,3,2,3,1,2,5,4,4,4,4,2,2,2,2,2,5,5,6,5,4,6,5,5,3,7,2,4,1,6,6,6,3,3,3,2,2,6,5,3,5,5,3,4,2,"gegevens over privacy","",74,1,4,3,4,4.66666666666667,5.14285714285714,5.66666666666667,5.28571428571429,6,1.81818181818182,2.27272727272727,0,1,0,1,1,0,3,2.8,4,6,2.8,3.875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2,NA,NA,NA,3.33333333333333,NA,5,NA,6,5,4,5,5,6,6,NA,NA,NA,NA,NA,NA,NA,5.28571428571429,NA,5.66666666666667,5.66666666666667,NA,6.66666666666667,5,4,6.33333333333333,6,4,NA,NA,NA,6,6,7,6,4,4,4,NA,NA,NA,NA,NA,NA,NA,0,0,NA
5,5,5,4,4,5,6,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,2,5,5,5,11,10,11,11,11,12,12,12,11,11,9,10,10,10,10,8,8,8,3,9,9,9,9,11,9,8,10,9,11,9,10,50,1,4,3,0,1,0,NA,5,5,3,4,4,4,6,3,3,3,3,5,5,5,4,4,3,6,4,3,3,3,4,2,2,2,2,2,2,5,1,6,3,2,4,5,5,6,4,4,4,5,5,5,5,5,4,12,5,5,5,5,5,5,5,4,4,4,4,5,5,3,1,2,4,2,2,2,4,5,4,4,4,4,4,4,4,4,4,4,3,4,5,6,2,7,1,5,5,5,5,5,5,5,5,6,6,6,6,7,6,3,"cookies verwijderen","yourchoice",50,1,4,3,4.66666666666667,4,4,5.33333333333333,5,5,3.90909090909091,4.09090909090909,0,1,1,1,1,0,4,4.2,2,4,4.2,5,5,5,4,4,4,4,6,6,6,6,6,5,5,6,6,6,6,5,5,5,5,5,5,4,4,4,6,4,4,4,12,12,12,10,10,10,10,10,10,10,11,11,11,11,11,9,9,9,2,10,10,10,10,10,10,10,10,10,10,10,11,50,1,4,5,4,5,6,6,6,4.66666666666667,6,5,5,3,2,4,3,5,3,4,4,4,4,4,4,4,5,3.42857142857143,4.14285714285714,5.33333333333333,5,5.33333333333333,5,5,5,6.33333333333333,7,6.33333333333333,5,5,5,6,6,7,7,7,6,6,5,5,5,5,5,5,5,0,0,0
5,5,4,1,1,1,1,1,1,1,1,7,7,7,7,4,7,7,7,7,7,7,7,4,4,4,2,4,4,4,11,8,12,10,10,10,9,11,11,11,12,12,12,13,12,8,11,9,3,1,8,8,1,13,8,8,8,8,8,8,8,68,2,6,7,1,1,1,2,1,3,4,1,1,1,1,3,1,1,1,4,6,5,4,4,4,6,6,6,6,6,4,1,2,1,1,1,1,2,3,4,6,1,5,6,6,6,6,6,6,4,4,4,6,6,6,12,6,6,7,6,6,6,6,5,6,3,5,5,2,3,1,4,5,2,2,2,1,1,1,1,6,2,2,3,3,2,4,2,4,7,2,3,5,1,6,7,4,7,5,5,5,6,7,6,6,7,7,7,7,1,"","",68,2,6,7,6,6,2.57142857142857,6,6.14285714285714,4,1.63636363636364,5.18181818181818,1,0,0,0,1,1,3,4.8,2,2,1.2,5.75,5,6,5,1,1,1,1,5,1,1,1,7,7,7,7,3,7,7,6.16666666666667,7,7,6,7,4,4,4,6,4,4,4,11,8,12,11,10,9,8,10,10,10,10,10,10,10,10,8,11,11,2,1,1,1,1,12,11,11,8,8,9,11,12,68,2,6,5,2,6,5,2,6,4.33333333333333,4.33333333333333,7,6.72222222222222,2,2,2,2,2,2,2,5,5,2,2,3,5,6,2,4,6,7,7,6.33333333333333,6,6,5,4,6,5,3,5,5,5,5,4,6,6,6,6,5,4,3,5,5,5,1,1,1
3,4,6,3,2,1,1,3,1,1,6,3,4,5,3,3,3,6,5.5,7,5,5,5,5,4,5,2,5,5,5,12,12,11,10,10,10,10,9,10,10,10,9,9,10,9,9,9,9,3,8,8,8,9,9,8,8,8,8,8,8,8,48,2,4,6,0,1,1,NA,4,5,3,3,3,1,1,1,1,5,6,5,6,1,3,3,5,3,1,1,6,6,4,1,1,2,2,2,1,6,1,5,2,4,3,5,4,5,5,6,6,4,4,4,5,5,5,12,3,4,5,5,5,6,6,5,4,3,4,5,3,5,2,1,4,3,3,3,2,2,2,3,4,3,3,1,3,2,2,4,2,4,6,3,1,7,5,6,6,5,2,2,3,5,5,6,6,6,5,6,6,3,"add blockers","youronlinechoices",48,2,4,6,5,5.66666666666667,2.57142857142857,4.66666666666667,4.85714285714286,4,3,3.63636363636364,1,1,1,0,0,0,3,4.2,3,4,2.6,4.25,4,5,3,2,3,1,1,3,1,6,6,5,5,4,4,5,3,5,6.16666666666667,7,6,6,7,5,4,5,6,5,6,7,11,11,10,10,10,10,9,10,11,11,9,1,10,10,9,8,9,8,2,8,8,9,11,9,9,8,1,8,10,8,10,48,2,4,6,6,5,5,5,4,5.66666666666667,4.66666666666667,6.16666666666667,6.05555555555556,2,2,2,2,2,2,2,3,2,1,2,4,2,4,2,2.57142857142857,4.66666666666667,4,4.66666666666667,4,5,5.66666666666667,5,5,4.66666666666667,5,4,5.66666666666667,5,5,5,5,4,5,5,5,5,5,4,5,6,6,1,1,1
3,3,3,5,5,4,3,1,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,2,5,5,5,11,11,11,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,3,11,11,11,11,11,11,11,11,11,11,11,11,35,1,5,0,0,0,0,NA,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,1,2,2,1,2,2,2,6,4,5,1,3,4,5,5,6,6,6,4,4,4,5,5,5,12,5,5,5,6,5,6,5,5,5,5,5,5,3,1,2,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,1,6,7,2,5,4,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,"","",35,1,4,0,5,6,5,4.66666666666667,5.28571428571429,4,5.18181818181818,5,1,1,1,1,1,1,6,5,4,4,4,6,1,6,1,4,6,6,5,1,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,11,11,11,8,9,10,9,9,9,9,10,10,10,10,10,10,10,10,2,10,11,11,11,10,10,10,10,10,10,10,10,35,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,5,4,4.66666666666667,4,5,5,6,5.33333333333333,5,5,5,4,4,4,5,5,5,5,5,5,5,3,4,5,4,4,4,4,0,0,0
5,5,5,6,6,5,5,5,5,4,4,6,5,7,4,5,4,4,5,5,6,5,5,6,6,6,4,5,4,4,12,11,11,11,11,11,12,10,10,11,11,11,11,11,11,10,11,11,1,11,8,8,9,9,11,12,10,11,12,10,11,52,1,6,3,0,1,0,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,2,1,2,2,2,2,4,3,5,6,1,6,6,5,7,7,6,5,5,5,6,6,6,12,7,6,5,6,5,4,4,4,4,4,4,4,3,4,1,5,2,5,5,5,5,6,5,5,4,4,4,4,4,4,4,4,2,1,6,3,5,4,7,7,7,7,7,7,7,7,7,7,7,6,5,4,6,2,"de blockers","",52,1,6,3,6,6.66666666666667,4,5.66666666666667,5.28571428571429,5,6,6,1,0,1,1,1,0,4,4,5,4,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,5,NA,NA,NA,5.33333333333333,NA,4.66666666666667,NA,5,6,4,5,6,4,5,NA,NA,NA,NA,NA,NA,NA,5,NA,5.66666666666667,6,NA,6,6,4.33333333333333,6,7,5.33333333333333,NA,NA,NA,6,6,6,7,5,5,6,NA,NA,NA,NA,NA,NA,NA,0,0,NA
